ProductID,ProductName,Category,Price,Stock
1,Statement,Sports,875.39,117
2,Very,Books,228.13,494
3,Good,Electronics,90.81,349
4,Guy,Food,667.84,217
5,Especially,Home,706.78,341
6,Letter,Sports,18.73,494
7,Save,Clothing,716.15,44
8,I,Electronics,925.96,370
9,Cost,Home,894.85,92
10,Police,Food,470.08,108
11,Situation,Clothing,648.34,353
12,Guess,Clothing,501.25,124
13,Upon,Books,830.96,439
14,Movie,Sports,384.69,303
15,Same,Food,21.65,11
16,Television,Electronics,132.78,255
17,Face,Clothing,454.54,342
18,Leave,Toys,86.41,459
19,Student,Food,290.22,219
20,Travel,Food,645.99,339
21,Kitchen,Books,654.13,42
22,Law,Home,10.29,396
23,Few,Toys,407.46,72
24,Wonder,Food,511.19,412
25,Today,Electronics,561.42,253
26,Fly,Toys,496.85,302
27,Instead,Home,849.48,25
28,Notice,Home,845.44,253
29,Southern,Toys,694.3,317
30,Can,Toys,824.7,216
31,Environmental,Clothing,277.92,181
32,Realize,Toys,820.32,455
33,Huge,Home,824.9,445
34,Woman,Toys,541.8,137
35,Five,Home,806.14,262
36,Bank,Clothing,965.35,199
37,Laugh,Toys,431.51,482
38,Ability,Books,586.45,340
39,Bit,Sports,929.23,56
40,End,Toys,843.11,389
41,Good,Home,530.71,452
42,Everything,Books,145.07,164
43,Reason,Books,574.67,319
44,Experience,Home,667.8,455
45,Reflect,Home,327.31,205
46,Color,Sports,123.88,216
47,Everyone,Toys,897.45,135
48,Attention,Electronics,61.24,116
49,Everyone,Electronics,289.71,434
50,Media,Books,342.21,496
51,Us,Home,820.91,285
52,Open,Clothing,95.18,105
53,Wall,Electronics,361.03,394
54,Among,Books,209.43,211
55,Plan,Sports,305.04,498
56,Capital,Food,904.5,450
57,Commercial,Clothing,982.46,145
58,Point,Books,204.2,378
59,Water,Toys,44.54,311
60,Late,Food,803.24,185
61,Through,Toys,885.93,338
62,Central,Food,207.92,94
63,Us,Sports,914.91,211
64,Mr,Food,927.29,292
65,Capital,Clothing,63.35,448
66,Water,Electronics,941.11,108
67,Head,Food,852.57,272
68,Admit,Clothing,250.28,361
69,Recognize,Clothing,191.09,294
70,School,Toys,342.24,382
71,Official,Toys,165.69,372
72,Great,Electronics,146.49,494
73,Each,Sports,54.9,221
74,There,Electronics,364.92,23
75,Ball,Books,990.66,236
76,Sport,Clothing,523.68,216
77,Age,Toys,957.59,334
78,Bag,Electronics,905.31,221
79,Put,Clothing,626.44,236
80,Without,Electronics,204.49,343
81,Compare,Clothing,414.86,63
82,Show,Food,521.0,204
83,Early,Electronics,209.88,184
84,Billion,Books,558.42,419
85,Approach,Books,619.46,211
86,Bit,Food,757.19,491
87,Then,Electronics,639.6,196
88,Knowledge,Food,961.34,77
89,Bed,Electronics,84.77,316
90,Call,Books,381.51,231
91,Hit,Sports,31.52,38
92,Computer,Sports,609.98,379
93,Structure,Electronics,258.4,338
94,Stuff,Clothing,583.08,79
95,Structure,Sports,381.64,335
96,Record,Books,299.74,211
97,Find,Toys,609.11,344
98,Join,Toys,390.89,128
99,Stay,Food,798.22,275
100,Available,Home,682.09,235
101,Far,Food,354.68,100
102,Party,Home,305.67,200
103,Eye,Home,313.19,395
104,Majority,Home,253.17,92
105,Remain,Clothing,912.98,39
106,Up,Clothing,974.33,274
107,End,Food,549.63,39
108,Laugh,Clothing,146.97,399
109,Job,Toys,352.24,320
110,Send,Food,413.01,36
111,According,Clothing,512.7,108
112,Public,Home,40.12,186
113,Measure,Home,659.36,231
114,Social,Sports,754.61,386
115,Nice,Toys,879.54,169
116,Case,Sports,541.14,495
117,Clear,Toys,44.69,263
118,Audience,Electronics,463.3,204
119,Last,Toys,902.31,31
120,Third,Clothing,734.35,118
121,Within,Food,928.43,68
122,Much,Clothing,614.04,65
123,Top,Food,291.92,456
124,Number,Electronics,965.51,285
125,The,Toys,659.0,228
126,Later,Toys,966.0,237
127,Box,Electronics,932.86,187
128,Customer,Home,942.38,432
129,Speak,Books,959.56,213
130,Event,Clothing,195.06,198
131,Window,Food,492.53,59
132,Employee,Sports,153.09,51
133,Life,Food,80.96,416
134,Mean,Books,265.61,191
135,Front,Books,576.88,341
136,Step,Clothing,248.37,132
137,Possible,Books,72.04,221
138,Poor,Toys,513.38,499
139,Affect,Food,369.6,189
140,Work,Electronics,763.07,442
141,Discussion,Toys,775.27,293
142,Tell,Sports,460.36,291
143,Prove,Books,858.26,174
144,Cup,Food,943.08,50
145,Senior,Toys,915.05,379
146,Tend,Toys,369.86,376
147,Design,Home,986.72,17
148,Sport,Toys,482.16,263
149,Describe,Food,375.66,334
150,Difference,Toys,545.62,474
151,Soon,Home,594.4,485
152,Degree,Electronics,297.87,469
153,Environmental,Food,102.85,272
154,Really,Books,958.75,326
155,Rule,Sports,946.36,306
156,Imagine,Electronics,575.57,229
157,Benefit,Food,405.22,456
158,Such,Books,823.9,346
159,Growth,Books,30.04,235
160,Practice,Sports,249.27,355
161,Above,Books,301.89,396
162,Thus,Toys,854.15,484
163,After,Sports,999.93,171
164,Suffer,Clothing,562.01,200
165,Alone,Sports,723.9,234
166,Rise,Clothing,664.39,87
167,Page,Clothing,950.67,237
168,Look,Toys,250.59,285
169,Meeting,Clothing,794.74,173
170,Role,Sports,11.19,37
171,Table,Toys,797.17,275
172,Claim,Food,58.56,210
173,Attack,Food,273.31,280
174,Close,Clothing,28.68,456
175,Fund,Food,585.44,349
176,Unit,Food,599.29,129
177,Save,Sports,553.54,474
178,Film,Home,658.92,305
179,Teacher,Home,5.25,170
180,Herself,Home,792.49,241
181,Happen,Clothing,165.33,3
182,I,Toys,667.0,387
183,Long,Home,34.58,255
184,Place,Books,223.29,2
185,Too,Home,353.73,96
186,House,Toys,712.39,94
187,Go,Home,643.16,489
188,Although,Toys,372.4,378
189,It,Clothing,165.42,74
190,Garden,Books,261.5,229
191,Most,Sports,260.54,286
192,Road,Sports,151.76,475
193,Improve,Food,158.0,127
194,Difficult,Books,202.8,249
195,Guess,Home,489.08,109
196,Campaign,Books,843.18,62
197,Sure,Toys,506.05,410
198,Democratic,Toys,27.37,317
199,Low,Books,602.87,259
200,Cell,Electronics,83.49,194
201,Low,Books,330.02,280
202,Believe,Books,946.74,208
203,Involve,Clothing,274.96,110
204,Lot,Books,168.99,348
205,Discover,Toys,267.7,352
206,Before,Sports,731.16,253
207,Board,Sports,284.97,165
208,Spring,Sports,719.61,486
209,Never,Electronics,394.91,291
210,Official,Clothing,433.67,393
211,Reach,Sports,603.28,339
212,Image,Home,614.01,136
213,Party,Toys,797.4,345
214,Difference,Electronics,593.92,226
215,Hear,Books,91.91,95
216,Tend,Toys,736.94,221
217,Recognize,Clothing,519.82,390
218,Take,Toys,67.88,364
219,Enjoy,Electronics,658.46,429
220,Behind,Toys,492.82,173
221,Each,Food,222.28,114
222,Effect,Clothing,249.54,336
223,Senior,Electronics,153.07,377
224,Beyond,Toys,571.36,219
225,Fall,Food,868.15,481
226,Miss,Books,548.51,49
227,Recent,Food,556.78,186
228,Management,Home,747.49,148
229,Believe,Books,42.06,396
230,Tend,Electronics,144.52,409
231,Future,Home,28.47,11
232,Free,Books,957.98,42
233,Former,Sports,663.07,371
234,Public,Food,340.04,361
235,Away,Books,901.49,395
236,Matter,Sports,933.42,233
237,The,Toys,61.48,328
238,Smile,Sports,12.76,16
239,Treatment,Electronics,172.77,493
240,Audience,Books,624.4,202
241,Surface,Sports,954.77,50
242,Human,Electronics,46.98,215
243,Mind,Clothing,354.91,312
244,Either,Food,859.76,300
245,Spring,Electronics,422.91,256
246,Goal,Sports,53.75,248
247,Until,Books,616.08,450
248,Low,Sports,291.39,148
249,Total,Food,542.3,171
250,Approach,Home,61.59,99
251,Those,Sports,699.33,69
252,Station,Clothing,153.11,96
253,Lay,Toys,210.94,38
254,Personal,Books,628.91,118
255,Single,Home,36.12,303
256,Finally,Home,832.44,296
257,Live,Food,357.78,309
258,Mrs,Clothing,406.87,252
259,Old,Sports,57.69,29
260,Air,Electronics,17.53,251
261,Public,Books,164.87,31
262,Then,Toys,375.73,86
263,Hit,Clothing,470.76,450
264,Around,Toys,928.69,372
265,Firm,Electronics,989.71,279
266,Hot,Sports,12.19,201
267,Bill,Clothing,168.18,298
268,Really,Home,962.59,188
269,Note,Home,461.41,398
270,Middle,Toys,271.7,231
271,Information,Clothing,679.83,422
272,Water,Toys,272.01,202
273,Teach,Books,813.31,452
274,Professional,Books,268.8,437
275,Season,Food,398.49,49
276,Idea,Clothing,769.23,491
277,Third,Home,882.67,63
278,Policy,Toys,252.81,107
279,Part,Books,745.82,441
280,Why,Toys,127.84,19
281,Lose,Electronics,779.4,163
282,Small,Toys,942.03,451
283,Here,Sports,579.93,69
284,Writer,Books,390.88,160
285,Set,Electronics,138.75,87
286,Either,Home,299.89,39
287,Forget,Clothing,974.25,440
288,Research,Toys,403.82,279
289,Design,Toys,849.94,211
290,Ago,Clothing,987.96,290
291,Last,Sports,484.29,494
292,Dream,Food,472.54,12
293,Again,Sports,559.7,118
294,Read,Toys,242.62,391
295,Beyond,Sports,846.03,468
296,Would,Home,150.51,394
297,Maybe,Home,850.22,35
298,Chair,Clothing,661.6,497
299,Around,Food,965.06,336
300,Course,Toys,176.73,92
301,Store,Home,300.31,438
302,Bill,Clothing,383.73,282
303,Civil,Books,711.85,124
304,Close,Toys,234.74,331
305,Common,Food,639.22,426
306,Score,Food,714.14,480
307,Subject,Home,278.16,204
308,Garden,Toys,367.73,141
309,Left,Electronics,406.8,230
310,Notice,Food,63.33,306
311,Keep,Home,335.62,244
312,Item,Clothing,507.67,138
313,Discover,Books,180.49,314
314,Consider,Food,333.49,113
315,North,Books,693.93,68
316,Bank,Food,287.97,120
317,Idea,Toys,525.19,252
318,Avoid,Sports,93.17,260
319,Other,Toys,972.56,35
320,Lay,Electronics,256.59,364
321,This,Electronics,472.5,49
322,Product,Home,702.81,48
323,Only,Toys,734.26,264
324,Amount,Sports,299.71,41
325,Close,Food,804.49,83
326,Economic,Food,273.89,489
327,School,Toys,873.5,230
328,Onto,Sports,498.1,215
329,Decision,Books,114.82,160
330,Property,Clothing,293.03,392
331,Soldier,Clothing,511.45,12
332,Thousand,Sports,819.28,384
333,Especially,Home,453.16,221
334,Animal,Toys,479.92,20
335,Media,Sports,341.69,52
336,Must,Toys,567.76,488
337,Very,Home,813.78,450
338,So,Clothing,151.97,339
339,Director,Home,747.32,309
340,Send,Books,576.8,466
341,Owner,Clothing,390.01,246
342,Return,Home,571.31,165
343,Half,Books,612.21,306
344,May,Clothing,779.6,78
345,Child,Toys,777.16,326
346,Majority,Toys,446.23,346
347,Goal,Toys,690.47,144
348,Operation,Electronics,491.92,463
349,Eat,Sports,267.03,375
350,Third,Sports,323.38,450
351,Mean,Electronics,811.69,317
352,Trouble,Food,127.46,431
353,Perform,Sports,868.62,33
354,Adult,Food,351.45,453
355,Impact,Home,116.39,352
356,Religious,Books,559.23,218
357,Box,Sports,925.23,259
358,Under,Sports,493.34,415
359,Member,Sports,145.97,346
360,Figure,Electronics,163.0,439
361,Stock,Books,166.29,191
362,Moment,Food,294.56,83
363,Away,Home,69.18,61
364,Else,Sports,122.32,427
365,Others,Electronics,583.5,176
366,Scene,Clothing,170.78,311
367,Price,Food,314.63,361
368,Say,Toys,951.0,379
369,Suggest,Clothing,954.36,254
370,Different,Sports,204.63,200
371,Human,Books,312.3,408
372,Everything,Home,115.53,185
373,Reach,Electronics,161.08,191
374,Have,Books,725.74,356
375,Wonder,Books,539.25,237
376,Rather,Home,758.95,108
377,Make,Food,64.09,90
378,Wall,Home,677.53,329
379,Father,Electronics,642.69,458
380,Interest,Toys,154.78,291
381,Discuss,Electronics,151.96,392
382,Water,Clothing,856.17,497
383,Fall,Clothing,345.69,394
384,Red,Food,827.02,68
385,Nor,Clothing,744.93,262
386,Community,Food,345.32,157
387,International,Clothing,968.52,341
388,Their,Toys,372.0,398
389,Thing,Electronics,91.02,426
390,Hot,Food,155.75,95
391,Financial,Toys,727.17,84
392,Election,Clothing,771.05,474
393,Recent,Electronics,261.6,249
394,Building,Food,947.18,278
395,Something,Clothing,316.78,154
396,Car,Toys,880.77,269
397,Low,Sports,713.96,44
398,Imagine,Home,130.88,139
399,Energy,Home,45.65,7
400,Wish,Toys,42.04,257
401,Age,Food,120.78,480
402,Glass,Clothing,358.62,386
403,Attorney,Sports,715.48,117
404,Far,Sports,778.42,496
405,Section,Home,520.97,488
406,Treatment,Electronics,619.82,161
407,Street,Clothing,670.17,317
408,Bit,Food,225.09,246
409,Face,Toys,239.69,277
410,Food,Food,212.17,191
411,Same,Sports,880.92,174
412,About,Clothing,885.47,5
413,Pass,Electronics,933.51,265
414,Above,Toys,712.62,406
415,Get,Toys,456.95,337
416,Nor,Food,473.7,369
417,Skill,Clothing,562.93,445
418,Growth,Clothing,786.11,213
419,Moment,Books,45.71,382
420,While,Food,902.97,351
421,Another,Food,589.99,446
422,Rich,Clothing,730.52,210
423,Eat,Clothing,236.15,41
424,Research,Home,375.5,20
425,Participant,Electronics,882.88,318
426,Serious,Electronics,813.02,208
427,Edge,Toys,524.32,290
428,Hope,Home,132.54,136
429,Watch,Food,608.68,97
430,Artist,Clothing,499.67,204
431,Letter,Toys,622.38,11
432,Enough,Home,777.24,280
433,World,Home,607.29,164
434,Week,Clothing,230.69,203
435,Process,Electronics,363.4,186
436,Travel,Home,215.4,176
437,Everything,Food,667.2,471
438,Him,Clothing,919.92,497
439,Easy,Electronics,642.63,117
440,Fund,Toys,969.64,414
441,Outside,Food,729.98,137
442,Support,Toys,733.9,158
443,Treat,Home,173.86,207
444,Performance,Food,819.0,207
445,Memory,Books,483.01,418
446,Increase,Books,872.69,446
447,Result,Toys,148.36,409
448,Including,Food,718.59,311
449,All,Toys,754.57,14
450,Situation,Electronics,404.79,298
451,Party,Clothing,185.32,185
452,Serve,Books,921.94,279
453,Price,Sports,414.71,116
454,International,Sports,114.75,306
455,Vote,Food,832.22,14
456,Pressure,Home,927.42,314
457,Course,Clothing,30.98,252
458,Kid,Food,424.94,325
459,Already,Food,917.0,66
460,Everyone,Sports,676.86,240
461,Either,Electronics,254.9,401
462,Republican,Sports,826.65,43
463,Third,Books,856.89,138
464,Mission,Home,109.33,250
465,Message,Electronics,636.73,331
466,Spend,Home,776.97,160
467,Send,Home,199.97,382
468,Start,Clothing,948.62,103
469,Left,Clothing,599.62,312
470,Serve,Toys,786.03,210
471,Focus,Home,843.44,352
472,Someone,Books,649.16,186
473,Rock,Sports,296.51,169
474,Story,Books,237.08,323
475,Table,Toys,944.02,454
476,Probably,Clothing,386.94,198
477,From,Books,595.82,201
478,Four,Books,27.6,110
479,Fish,Books,722.43,338
480,Down,Electronics,508.77,230
481,Idea,Toys,386.39,262
482,Party,Clothing,151.82,465
483,Conference,Food,10.51,316
484,Discussion,Home,653.54,213
485,Move,Books,850.42,399
486,Light,Toys,538.32,175
487,End,Toys,5.82,252
488,Attack,Books,978.31,491
489,Able,Food,225.7,364
490,Loss,Clothing,881.93,350
491,Idea,Food,831.16,192
492,Site,Food,847.46,246
493,Which,Electronics,889.09,293
494,Responsibility,Food,138.63,290
495,Teacher,Books,458.5,390
496,Natural,Clothing,666.02,301
497,Ability,Food,164.65,96
498,Opportunity,Home,449.91,14
499,Main,Toys,720.72,242
500,Near,Food,884.85,83
501,Travel,Food,968.18,473
502,Firm,Books,267.53,446
503,Person,Food,274.93,327
504,Nature,Home,467.68,230
505,Quite,Sports,358.42,498
506,Material,Books,270.17,316
507,Happy,Food,636.35,370
508,Even,Electronics,139.39,17
509,Your,Electronics,918.45,126
510,Which,Electronics,510.22,259
511,Consumer,Home,716.74,386
512,Plan,Sports,107.88,253
513,House,Clothing,486.74,455
514,Themselves,Sports,652.26,56
515,Relate,Food,390.87,50
516,From,Home,909.48,383
517,Artist,Books,196.83,420
518,Computer,Home,246.46,399
519,Speech,Clothing,972.46,229
520,Occur,Home,140.8,49
521,Indicate,Food,733.93,385
522,Think,Sports,90.47,499
523,For,Toys,106.08,342
524,Agency,Food,36.63,470
525,Administration,Sports,72.22,342
526,Democratic,Food,771.4,346
527,Parent,Sports,245.63,396
528,Determine,Home,24.37,465
529,Reality,Toys,202.59,150
530,Customer,Electronics,973.52,175
531,Assume,Books,164.32,210
532,Building,Toys,203.46,279
533,Better,Food,598.55,287
534,Myself,Toys,668.38,474
535,Live,Books,227.14,47
536,Over,Books,762.9,28
537,Let,Home,515.44,27
538,Describe,Sports,451.75,400
539,Fish,Toys,661.56,299
540,Certain,Books,83.94,179
541,Million,Sports,53.9,328
542,Quite,Home,463.29,111
543,Way,Clothing,577.54,490
544,Yeah,Books,895.88,69
545,Cold,Electronics,961.89,64
546,Fill,Toys,855.5,220
547,Experience,Sports,977.02,469
548,Increase,Clothing,640.65,436
549,Him,Food,567.88,345
550,Large,Sports,758.0,103
551,Standard,Books,980.37,217
552,Whether,Home,293.64,94
553,Thing,Toys,806.99,448
554,Trip,Sports,475.78,351
555,Oil,Books,573.72,323
556,Scene,Food,135.04,146
557,Experience,Toys,846.83,389
558,Right,Electronics,981.43,444
559,Statement,Toys,914.23,270
560,Firm,Clothing,570.92,22
561,Appear,Books,171.62,428
562,Democratic,Electronics,700.81,469
563,Common,Books,60.4,332
564,Value,Books,738.38,339
565,Arm,Clothing,956.62,407
566,Time,Home,143.85,68
567,Two,Clothing,669.56,29
568,Experience,Books,681.38,217
569,Should,Books,82.78,479
570,Down,Sports,908.8,221
571,Sea,Books,681.71,171
572,Through,Books,174.91,60
573,According,Home,380.04,416
574,Effort,Home,726.8,199
575,White,Home,233.56,21
576,Attack,Toys,90.07,271
577,Enjoy,Toys,174.31,233
578,By,Home,411.54,272
579,Yes,Toys,932.17,303
580,Shoulder,Sports,98.21,134
581,Far,Sports,785.32,371
582,Lead,Home,31.94,22
583,Doctor,Books,106.35,105
584,Would,Clothing,80.17,327
585,Green,Books,904.05,202
586,Piece,Home,462.12,408
587,Every,Food,608.89,184
588,Project,Books,996.34,330
589,Couple,Home,718.02,299
590,Certain,Food,951.67,441
591,Identify,Food,833.83,253
592,Sure,Clothing,573.12,257
593,Work,Electronics,791.43,78
594,Claim,Home,315.38,177
595,Black,Toys,149.16,312
596,Structure,Toys,665.24,402
597,Whether,Sports,209.18,389
598,Line,Food,46.8,7
599,Only,Books,728.5,340
600,Half,Home,393.96,26
601,Same,Food,887.22,135
602,Risk,Food,808.6,14
603,Drop,Toys,327.64,111
604,Pass,Food,67.87,52
605,Class,Sports,394.22,388
606,Raise,Food,550.16,254
607,Eight,Sports,89.24,49
608,Agreement,Food,728.94,213
609,Pattern,Sports,418.75,239
610,Window,Sports,338.27,397
611,Continue,Clothing,843.21,280
612,How,Books,629.22,317
613,Attention,Home,271.49,9
614,Store,Books,554.3,130
615,Produce,Books,247.98,245
616,Conference,Toys,82.02,261
617,Coach,Toys,551.47,271
618,Hour,Food,462.38,454
619,Thus,Toys,54.65,472
620,Toward,Food,551.31,10
621,Remain,Food,148.37,256
622,Population,Electronics,79.92,106
623,Argue,Home,52.42,89
624,Only,Food,569.68,494
625,Talk,Sports,411.81,404
626,Parent,Clothing,562.74,286
627,Form,Clothing,22.12,31
628,Ahead,Food,179.81,74
629,Perhaps,Food,945.78,447
630,Remember,Clothing,20.49,312
631,Bill,Books,240.02,289
632,Land,Clothing,569.53,63
633,Individual,Electronics,176.77,296
634,Wonder,Home,672.53,98
635,His,Clothing,283.98,447
636,Green,Food,903.3,40
637,Day,Home,555.99,214
638,Several,Books,124.04,389
639,Detail,Toys,435.63,218
640,Big,Toys,250.18,130
641,Past,Electronics,813.34,116
642,There,Home,635.76,331
643,Either,Electronics,892.08,11
644,By,Sports,449.61,438
645,Poor,Clothing,649.86,314
646,Whose,Toys,137.55,64
647,Citizen,Electronics,494.2,239
648,Respond,Food,536.9,376
649,For,Food,769.33,440
650,Value,Books,707.17,273
651,White,Food,358.68,379
652,Serve,Home,571.51,135
653,Through,Books,571.36,223
654,South,Clothing,481.28,393
655,Community,Food,269.68,39
656,Rather,Food,10.05,498
657,Lot,Food,220.68,416
658,True,Toys,945.61,474
659,Art,Toys,290.38,478
660,Central,Toys,546.72,458
661,Parent,Home,346.1,112
662,Door,Home,535.68,246
663,Amount,Food,413.08,441
664,Kind,Electronics,767.12,352
665,No,Home,473.28,386
666,Hand,Electronics,918.28,150
667,Short,Toys,795.14,124
668,Age,Toys,36.6,264
669,Society,Clothing,813.84,458
670,Affect,Home,870.39,356
671,Exist,Electronics,456.05,415
672,While,Food,553.36,70
673,Off,Books,940.9,286
674,Analysis,Clothing,193.14,180
675,Week,Toys,641.21,353
676,Nice,Sports,620.14,35
677,Official,Electronics,883.04,426
678,Today,Home,189.17,196
679,Human,Home,126.46,257
680,Street,Electronics,810.42,144
681,Speech,Clothing,960.06,17
