ProductID,ProductName,Category,Price,Stock
682,Both,Books,847.12,373
683,Health,Clothing,816.98,62
684,And,Home,977.34,39
685,Attorney,Home,410.55,193
686,High,Toys,994.93,150
687,Peace,Toys,212.82,188
688,Society,Sports,866.17,182
689,Action,Food,547.42,214
690,Sport,Sports,111.95,98
691,Subject,Toys,646.15,142
692,Dark,Toys,104.33,182
693,Heavy,Sports,438.6,92
694,Information,Books,662.57,274
695,Administration,Books,984.13,193
696,Peace,Electronics,869.24,367
697,Pick,Food,455.07,90
698,Stage,Clothing,139.79,386
699,Law,Toys,6.37,35
700,Third,Toys,176.27,331
701,Enjoy,Sports,28.65,163
702,Charge,Books,794.19,264
703,On,Clothing,638.0,55
704,By,Sports,243.53,179
705,Buy,Food,767.64,347
706,Training,Food,47.91,46
707,War,Food,141.39,249
708,Age,Books,459.35,407
709,Significant,Sports,573.45,292
710,Image,Sports,855.8,452
711,Yeah,Books,73.66,273
712,Major,Clothing,818.71,79
713,Why,Home,328.07,242
714,Anyone,Home,615.82,364
715,Election,Food,546.47,163
716,Lawyer,Electronics,320.11,142
717,Possible,Sports,935.51,387
718,Program,Electronics,755.44,266
719,Ten,Clothing,510.53,479
720,Book,Electronics,383.78,110
721,Expect,Electronics,229.17,212
722,Certain,Electronics,771.32,489
723,Moment,Books,769.63,35
724,Partner,Sports,314.28,240
725,Ago,Sports,191.29,123
726,Particularly,Toys,106.75,286
727,Market,Home,761.15,417
728,Mean,Toys,964.74,175
729,Popular,Toys,752.14,185
730,Second,Home,824.56,397
731,Power,Books,809.78,447
732,Man,Food,313.58,413
733,Example,Clothing,955.85,199
734,Can,Clothing,363.86,62
735,Raise,Books,821.6,95
736,Detail,Food,456.88,415
737,War,Toys,635.42,345
738,Trouble,Books,879.23,304
739,Whose,Food,723.41,12
740,Nation,Electronics,547.67,84
741,Drug,Sports,845.2,123
742,Show,Toys,642.72,152
743,Everything,Food,367.5,44
744,Exactly,Toys,840.84,303
745,Lawyer,Food,381.76,38
746,Them,Food,445.45,236
747,Black,Toys,873.14,252
748,Fire,Books,404.02,475
749,Space,Clothing,660.31,484
750,Whole,Clothing,23.07,205
751,Official,Books,638.1,403
752,Someone,Toys,577.27,197
753,Inside,Home,855.82,113
754,College,Clothing,549.03,349
755,Nothing,Home,469.69,464
756,Education,Toys,345.51,88
757,Night,Sports,983.18,290
758,Over,Electronics,659.84,72
759,Read,Food,371.99,432
760,Respond,Electronics,806.55,87
761,Herself,Books,388.19,401
762,Sort,Home,888.06,64
763,Hour,Clothing,525.66,368
764,Heart,Toys,872.41,353
765,Sometimes,Sports,593.08,281
766,Class,Sports,144.29,167
767,Him,Electronics,628.25,452
768,Rule,Electronics,947.83,342
769,Discover,Clothing,882.13,478
770,Place,Home,871.32,415
771,Cause,Sports,456.84,471
772,Remain,Home,276.55,8
773,Artist,Sports,812.85,381
774,Accept,Toys,685.01,319
775,Surface,Home,76.93,455
776,Need,Books,580.57,159
777,Choice,Home,10.89,454
778,Too,Books,450.96,419
779,Good,Books,644.74,97
780,While,Electronics,720.77,329
781,Recognize,Food,344.4,129
782,Which,Electronics,340.67,349
783,Rest,Clothing,554.26,215
784,Across,Clothing,337.04,439
785,Run,Books,801.14,207
786,By,Toys,992.64,494
787,Right,Toys,827.95,227
788,Rather,Sports,140.86,100
789,Ever,Books,60.94,56
790,Whole,Clothing,130.1,198
791,Again,Sports,927.28,218
792,Will,Toys,821.53,475
793,Concern,Electronics,759.3,156
794,Draw,Toys,87.18,314
795,Day,Clothing,136.13,405
796,Than,Clothing,991.02,238
797,Phone,Toys,175.24,18
798,Interest,Clothing,441.34,355
799,Simple,Books,795.74,489
800,Property,Food,497.16,97
801,Chair,Food,97.17,140
802,Imagine,Toys,928.34,173
803,Available,Sports,368.75,454
804,Management,Clothing,119.55,102
805,Surface,Toys,811.52,400
806,But,Electronics,148.09,146
807,Whatever,Food,290.98,245
808,Adult,Clothing,44.87,92
809,Second,Books,911.15,327
810,Bar,Electronics,290.4,40
811,Important,Toys,403.19,377
812,Another,Electronics,777.13,224
813,Lead,Electronics,725.57,412
814,Audience,Clothing,946.69,333
815,Lot,Electronics,410.94,83
816,Ahead,Home,647.51,73
817,Federal,Home,857.5,227
818,Meet,Clothing,269.81,8
819,Institution,Sports,862.42,92
820,Sport,Sports,281.56,101
821,Action,Electronics,671.07,427
822,Above,Home,141.0,90
823,Customer,Clothing,612.14,382
824,Put,Clothing,255.74,249
825,Notice,Books,672.88,463
826,Remember,Electronics,182.41,428
827,Later,Home,188.07,112
828,Control,Home,842.54,216
829,Car,Electronics,147.05,69
830,Director,Electronics,388.89,128
831,Find,Toys,287.34,5
832,Black,Toys,780.31,120
833,Out,Clothing,187.46,311
834,Street,Sports,10.02,267
835,Remember,Home,150.04,296
836,Leader,Toys,153.72,332
837,Remember,Books,115.38,198
838,Research,Books,458.01,126
839,Prove,Sports,838.89,137
840,Easy,Electronics,466.89,13
841,Amount,Toys,364.3,63
842,Safe,Books,78.01,321
843,Morning,Food,280.2,150
844,Quickly,Food,604.73,108
845,Water,Toys,965.01,55
846,Media,Home,588.17,162
847,Section,Sports,308.23,472
848,Team,Home,245.0,473
849,Seven,Electronics,475.18,410
850,Expert,Books,83.31,35
851,Able,Sports,606.56,372
852,Available,Toys,662.38,67
853,It,Sports,890.99,266
854,Like,Clothing,36.48,373
855,Create,Clothing,692.73,210
856,Until,Books,615.23,474
857,Little,Home,636.1,467
858,Record,Toys,320.19,128
859,Along,Clothing,127.7,246
860,Mouth,Clothing,419.84,33
861,Direction,Food,940.34,376
862,Try,Electronics,769.98,491
863,Improve,Food,133.62,340
864,Already,Food,981.35,202
865,Challenge,Books,561.86,253
866,Hotel,Clothing,530.0,265
867,Number,Sports,64.58,387
868,Hit,Sports,730.87,55
869,Song,Home,513.75,324
870,Either,Food,950.86,201
871,Imagine,Toys,802.67,34
872,Data,Books,217.43,27
873,Determine,Home,516.0,88
874,Stop,Books,886.16,213
875,Rock,Toys,113.51,9
876,Feeling,Books,885.13,439
877,There,Food,738.65,339
878,Everyone,Clothing,225.91,483
879,Throw,Food,890.44,366
880,Hit,Food,75.73,52
881,Finally,Books,742.82,278
882,Leg,Electronics,284.82,441
883,Popular,Sports,390.79,465
884,At,Toys,718.39,122
885,Laugh,Sports,677.18,17
886,Avoid,Clothing,448.79,499
887,Draw,Books,57.25,271
888,Theory,Food,477.44,92
889,Speech,Home,959.5,241
890,Parent,Home,875.19,7
891,Shake,Toys,417.84,132
892,Someone,Home,331.36,331
893,Bank,Clothing,362.92,51
894,Both,Books,771.88,12
895,Require,Books,483.17,255
896,Author,Books,910.75,305
897,Size,Electronics,632.68,356
898,Family,Books,784.36,244
899,Single,Clothing,627.88,441
900,Our,Clothing,374.38,119
901,Line,Electronics,706.95,200
902,Since,Food,643.45,100
903,Cost,Food,998.7,380
904,Soldier,Clothing,914.76,231
905,Sometimes,Books,795.83,409
906,Democratic,Toys,852.57,407
907,Change,Sports,665.5,421
908,Course,Sports,402.51,255
909,Back,Toys,187.74,53
910,Check,Books,850.49,341
911,Authority,Toys,345.15,443
912,Turn,Electronics,305.01,50
913,Answer,Food,815.77,372
914,Tv,Toys,992.68,140
915,Sport,Home,766.7,388
916,Surface,Toys,773.45,429
917,Push,Books,53.93,473
918,Chair,Books,528.07,394
919,Language,Sports,426.48,374
920,Cut,Food,232.41,435
921,Book,Toys,248.77,103
922,Assume,Sports,790.1,259
923,Customer,Home,890.07,183
924,Bad,Food,944.35,255
925,Ball,Books,837.18,55
926,Edge,Sports,878.55,30
927,Matter,Books,193.89,11
928,Alone,Toys,840.19,224
929,Cell,Food,505.54,43
930,Across,Books,314.62,146
931,Someone,Books,793.01,223
932,Protect,Clothing,338.92,134
933,Popular,Sports,948.88,466
934,Bed,Food,403.84,379
935,Cause,Toys,817.96,226
936,Quickly,Electronics,533.07,335
937,Agreement,Sports,339.17,102
938,Ball,Food,793.67,26
939,Rule,Home,764.26,324
940,Bill,Toys,475.81,78
941,Tonight,Books,591.26,286
942,Important,Books,641.17,193
943,Recognize,Clothing,184.28,138
944,Hit,Electronics,810.45,430
945,Top,Books,184.72,268
946,Decade,Toys,977.48,104
947,Family,Sports,395.07,221
948,Close,Home,163.5,127
949,Inside,Toys,111.73,133
950,Join,Electronics,802.45,448
951,You,Toys,644.62,21
952,While,Home,147.71,119
953,Far,Home,908.21,37
954,Lead,Toys,995.12,69
955,Marriage,Clothing,765.87,467
956,Whatever,Home,857.5,312
957,Him,Clothing,526.37,443
958,North,Toys,252.49,445
959,Never,Toys,307.88,250
960,Situation,Home,111.71,405
961,Tough,Food,881.76,266
962,Worry,Home,135.77,355
963,You,Sports,358.66,321
964,Officer,Food,256.3,438
965,Necessary,Books,139.79,291
966,Step,Clothing,601.54,252
967,Another,Home,37.86,335
968,Structure,Clothing,533.49,72
969,Attorney,Books,80.46,440
970,News,Sports,965.71,447
971,Page,Books,929.2,318
972,Popular,Sports,267.96,25
973,Glass,Home,870.34,342
974,Stay,Toys,238.51,462
975,Drug,Sports,931.76,7
976,Information,Home,822.32,87
977,Lose,Clothing,158.61,240
978,Financial,Toys,198.54,42
979,Good,Books,309.29,464
980,Hold,Books,116.1,320
981,Question,Home,325.63,334
982,American,Food,273.45,281
983,Avoid,Electronics,189.51,343
984,Sound,Food,11.8,372
985,Large,Home,210.13,368
986,Involve,Sports,539.17,69
987,Parent,Clothing,937.1,9
988,Appear,Sports,588.29,497
989,Trip,Home,435.31,498
990,Apply,Books,528.19,80
991,Room,Toys,130.03,256
992,Beat,Books,811.7,120
993,Hold,Sports,782.09,246
994,Relationship,Food,805.32,365
995,Paper,Electronics,476.49,135
996,Eat,Books,961.42,291
997,Land,Electronics,467.75,497
998,Professional,Food,902.0,416
999,Compare,Toys,147.18,75
1000,Reveal,Books,292.38,300
1001,Quickly,Books,601.26,19
1002,When,Toys,663.83,185
1003,Thank,Home,433.92,422
1004,Performance,Sports,122.13,74
1005,Girl,Books,576.2,286
1006,Benefit,Home,229.11,441
1007,Name,Books,587.94,496
1008,Popular,Food,415.35,411
1009,Beautiful,Clothing,968.7,274
1010,Least,Toys,334.88,456
1011,Item,Food,614.59,301
1012,Ago,Clothing,984.7,205
1013,Discuss,Clothing,753.51,260
1014,Wear,Toys,230.23,55
1015,Trip,Electronics,37.76,233
1016,Must,Food,366.67,257
1017,Can,Electronics,677.98,181
1018,Draw,Sports,672.17,121
1019,Eight,Home,297.28,202
1020,Note,Food,642.17,240
1021,Section,Home,152.5,309
1022,Action,Electronics,248.13,147
1023,Forward,Electronics,363.35,172
1024,Interview,Sports,514.43,337
1025,Serve,Sports,875.72,65
1026,Effect,Food,39.12,125
1027,Environment,Clothing,449.91,426
1028,Out,Toys,646.69,193
1029,Maybe,Clothing,528.69,245
1030,Performance,Toys,228.54,217
1031,Size,Home,953.78,224
1032,Race,Home,909.92,435
1033,Other,Clothing,942.7,241
1034,Play,Electronics,662.52,312
1035,Sing,Books,839.83,134
1036,Under,Home,589.64,479
1037,Work,Sports,142.16,155
1038,According,Clothing,931.79,219
1039,Him,Electronics,96.68,196
1040,Center,Toys,635.01,343
1041,Need,Clothing,946.24,51
1042,Stay,Books,203.82,328
1043,Expect,Books,229.18,273
1044,Tax,Sports,211.99,394
1045,Factor,Clothing,148.12,388
1046,Forward,Sports,237.35,378
1047,Safe,Sports,555.88,226
1048,Mr,Sports,90.78,27
1049,Sure,Home,557.93,246
1050,Woman,Toys,475.07,471
1051,Child,Electronics,752.17,495
1052,Range,Food,486.75,324
1053,Consumer,Home,838.39,192
1054,Shake,Home,488.66,263
1055,And,Home,476.94,119
1056,Look,Electronics,725.43,61
1057,Field,Toys,55.66,10
1058,Onto,Food,471.33,393
1059,Form,Books,682.71,488
1060,Commercial,Sports,76.76,146
1061,Movie,Toys,549.27,242
1062,Race,Home,253.74,4
1063,Per,Sports,254.54,75
1064,Writer,Books,164.28,153
1065,Product,Clothing,412.22,176
1066,Clearly,Home,155.39,21
1067,Hear,Books,671.27,187
1068,Senior,Books,814.22,113
1069,Onto,Sports,878.73,138
1070,Physical,Books,835.65,359
1071,Maybe,Books,99.15,43
1072,Music,Food,535.12,303
1073,New,Food,12.56,496
1074,Although,Toys,811.46,193
1075,Positive,Sports,96.15,362
1076,Modern,Home,631.51,77
1077,Institution,Home,540.7,77
1078,Ask,Toys,954.73,54
1079,Language,Toys,754.34,369
1080,Focus,Food,360.76,78
1081,Smile,Electronics,179.62,430
1082,Hospital,Toys,421.83,181
1083,Field,Toys,525.99,180
1084,Middle,Toys,234.06,249
1085,Yes,Toys,872.86,406
1086,Bag,Clothing,167.05,253
1087,Either,Toys,60.16,230
1088,Happen,Books,197.83,175
1089,When,Food,967.91,242
1090,Miss,Electronics,410.0,225
1091,Speak,Food,677.89,51
1092,Direction,Books,294.13,491
1093,Include,Toys,578.08,326
1094,Through,Toys,615.64,429
1095,Single,Books,250.69,364
1096,Not,Books,842.64,483
1097,Let,Toys,772.87,27
1098,Serve,Sports,838.66,69
1099,Trouble,Electronics,540.09,235
1100,Wind,Electronics,31.49,428
1101,People,Toys,898.77,29
1102,Them,Sports,276.81,307
1103,Doctor,Sports,305.93,115
1104,Use,Home,441.29,107
1105,Cost,Sports,635.89,455
1106,Scene,Toys,966.66,4
1107,Fund,Clothing,937.24,90
1108,Begin,Toys,59.76,93
1109,Quality,Sports,594.29,21
1110,Inside,Home,887.96,399
1111,Far,Home,686.63,226
1112,Or,Sports,195.34,90
1113,Buy,Books,73.44,422
1114,Animal,Toys,335.47,106
1115,Pass,Toys,99.85,16
1116,My,Electronics,860.02,95
1117,Second,Sports,451.69,120
1118,Trade,Sports,797.89,169
1119,Shake,Food,510.38,222
1120,Present,Sports,834.19,303
1121,Teach,Electronics,785.47,214
1122,Group,Toys,902.06,217
1123,Along,Food,836.99,383
1124,Deal,Home,792.79,310
1125,Push,Toys,989.42,228
1126,Throw,Food,194.7,223
1127,Inside,Sports,208.8,223
1128,Live,Sports,733.84,400
1129,Adult,Electronics,828.03,170
1130,Million,Food,233.65,72
1131,Need,Electronics,878.92,323
1132,Line,Sports,72.93,405
1133,Involve,Food,625.18,482
1134,Should,Clothing,344.82,331
1135,Research,Clothing,472.66,371
1136,See,Sports,434.29,325
1137,Early,Books,705.2,289
1138,Sound,Food,412.77,283
1139,Man,Sports,32.03,306
1140,Responsibility,Books,615.57,122
1141,Bank,Home,113.02,468
1142,Pattern,Electronics,651.2,46
1143,Message,Books,612.57,219
1144,Morning,Clothing,268.75,63
1145,Either,Electronics,621.23,76
1146,Administration,Food,769.9,134
1147,Lose,Toys,257.92,366
1148,Listen,Sports,432.79,305
1149,News,Clothing,971.69,414
1150,Certain,Electronics,687.86,236
1151,Bill,Clothing,785.17,205
1152,Different,Books,767.82,14
1153,Not,Electronics,327.99,349
1154,Son,Toys,478.12,86
1155,Figure,Sports,131.24,467
1156,City,Clothing,887.03,250
1157,Production,Books,838.29,451
1158,Investment,Toys,729.48,473
1159,Space,Food,863.92,34
1160,Itself,Toys,236.9,58
1161,Everybody,Sports,164.15,77
1162,Window,Clothing,10.79,38
1163,Wall,Electronics,495.72,483
1164,Capital,Books,983.99,171
1165,Every,Sports,642.91,42
1166,Computer,Food,235.53,361
1167,Return,Clothing,324.27,142
1168,Compare,Toys,157.19,135
1169,Sport,Books,615.5,398
1170,Newspaper,Home,464.32,345
1171,Forget,Toys,483.67,4
1172,Including,Food,435.7,356
1173,Truth,Books,629.8,406
1174,On,Toys,423.62,366
1175,Response,Toys,445.45,20
1176,Idea,Home,712.62,78
1177,Religious,Home,37.41,21
1178,Spend,Food,43.93,91
1179,Public,Food,370.24,235
1180,True,Clothing,431.24,84
1181,Similar,Sports,964.32,74
1182,Bill,Home,984.64,485
1183,North,Food,337.35,457
1184,Past,Food,516.36,284
1185,Think,Electronics,208.18,66
1186,Wait,Electronics,67.94,194
1187,We,Sports,971.34,114
1188,Science,Clothing,157.28,500
1189,Only,Home,226.76,209
1190,Significant,Home,374.39,68
1191,Road,Clothing,867.58,175
1192,Hit,Toys,43.83,160
1193,Sort,Books,965.5,165
1194,Film,Food,893.07,459
1195,At,Sports,993.1,158
1196,Away,Books,970.91,461
1197,Class,Home,786.31,427
1198,Happy,Electronics,453.95,49
1199,Bank,Home,947.09,400
1200,Skin,Food,564.75,135
1201,Treat,Electronics,579.16,42
1202,Bring,Electronics,711.86,444
1203,Glass,Food,956.47,15
1204,Field,Electronics,731.67,235
1205,Debate,Home,122.94,449
1206,Organization,Food,710.75,276
1207,Pretty,Toys,783.59,28
1208,Career,Food,440.51,438
1209,Speech,Sports,60.2,335
1210,Arrive,Home,907.13,147
1211,Appear,Sports,749.89,189
1212,Chance,Food,898.8,300
1213,Whose,Clothing,911.87,401
1214,Congress,Home,74.62,438
1215,Continue,Books,945.85,80
1216,Final,Home,533.86,118
1217,Bring,Toys,184.98,425
1218,He,Electronics,770.6,476
1219,Theory,Electronics,691.53,157
1220,Field,Food,938.19,163
1221,Lose,Sports,282.87,425
1222,Act,Toys,657.17,412
1223,Southern,Food,862.29,470
1224,Environmental,Toys,700.14,98
1225,Arrive,Home,426.19,54
1226,Perhaps,Home,904.64,396
1227,Nation,Electronics,503.47,143
1228,Best,Toys,626.31,79
1229,Family,Clothing,313.53,75
1230,Member,Toys,647.99,75
1231,Source,Home,128.69,274
1232,Control,Sports,486.23,493
1233,Doctor,Home,770.52,334
1234,Almost,Sports,840.9,282
1235,Sort,Books,143.38,183
1236,Reason,Clothing,732.88,290
1237,Subject,Home,726.09,144
1238,Thus,Toys,632.96,215
1239,End,Books,445.32,442
1240,Too,Clothing,782.39,82
1241,Former,Food,279.4,198
1242,Upon,Electronics,365.06,189
1243,Who,Toys,852.46,273
1244,Sport,Clothing,663.56,212
1245,Us,Food,349.59,391
1246,Why,Clothing,732.63,376
1247,Life,Home,395.24,191
1248,Week,Books,603.87,93
1249,Leave,Electronics,287.01,44
1250,Choice,Home,58.21,327
1251,Speak,Books,213.43,244
1252,Commercial,Home,899.83,432
1253,Well,Electronics,777.32,483
1254,Summer,Books,810.87,135
1255,Than,Clothing,136.01,387
1256,Western,Sports,199.83,281
1257,Wrong,Books,738.41,195
1258,Difference,Electronics,825.5,49
1259,House,Electronics,456.25,312
1260,Front,Clothing,836.3,313
1261,Middle,Clothing,970.08,352
1262,History,Food,998.2,343
1263,Head,Food,603.28,421
1264,Thus,Toys,563.07,478
1265,Performance,Food,675.6,81
1266,Say,Toys,330.17,484
1267,Much,Clothing,732.21,257
1268,Response,Electronics,999.12,279
1269,But,Food,945.89,313
1270,Save,Food,289.61,132
1271,Cultural,Electronics,67.83,232
1272,However,Home,854.28,81
1273,His,Clothing,977.92,95
1274,Marriage,Electronics,872.01,434
1275,Heart,Toys,262.37,392
1276,Evening,Clothing,290.79,4
1277,Least,Electronics,805.37,141
1278,Save,Home,430.33,356
1279,Expect,Sports,995.57,317
1280,Result,Sports,376.34,365
1281,Less,Food,657.77,108
1282,Those,Electronics,244.58,243
1283,Remember,Toys,111.88,286
1284,Military,Books,209.02,360
1285,Lot,Books,829.79,373
1286,Painting,Clothing,837.11,28
1287,It,Sports,212.73,316
1288,Dream,Toys,84.42,443
1289,National,Toys,642.24,104
1290,Agency,Electronics,700.15,465
1291,Group,Home,897.14,356
1292,Energy,Food,222.65,184
1293,Development,Clothing,7.88,425
1294,Hotel,Electronics,64.08,324
1295,Have,Sports,787.24,415
1296,Produce,Food,789.31,20
1297,Rock,Books,115.26,365
1298,Under,Books,211.35,119
1299,Traditional,Toys,315.19,326
1300,Your,Home,123.52,344
1301,Writer,Clothing,169.39,282
1302,According,Food,144.26,211
1303,Enjoy,Electronics,405.67,182
1304,Way,Clothing,48.44,40
1305,Rather,Home,506.8,243
1306,Black,Sports,713.45,217
1307,Wall,Electronics,853.72,219
1308,Prepare,Food,175.02,52
1309,Note,Home,563.79,61
1310,Reach,Home,113.98,171
1311,The,Home,45.35,410
1312,Some,Toys,678.56,284
1313,Event,Home,47.06,133
1314,Material,Sports,241.69,228
1315,Their,Electronics,886.68,357
1316,Need,Sports,872.68,288
1317,Once,Books,686.65,457
1318,Nearly,Clothing,249.76,260
1319,Discussion,Home,628.1,60
1320,Door,Home,935.26,29
1321,Sometimes,Food,654.55,485
1322,Old,Books,998.37,190
1323,Already,Toys,69.11,460
1324,Factor,Toys,374.66,225
1325,Measure,Food,328.38,309
1326,Month,Electronics,651.72,500
1327,Beat,Clothing,223.92,328
1328,Center,Sports,560.32,213
1329,Get,Books,772.66,493
1330,Message,Food,826.65,263
1331,Dark,Home,214.27,453
1332,Central,Clothing,323.05,375
1333,Hold,Books,848.25,349
1334,Where,Books,127.86,449
1335,Office,Electronics,64.09,17
1336,Collection,Toys,857.34,207
1337,Skill,Toys,522.45,3
1338,Ball,Books,902.82,279
1339,Voice,Toys,327.87,41
1340,Model,Sports,395.85,182
1341,Good,Food,48.08,50
1342,Teacher,Toys,273.03,130
1343,Leave,Books,583.11,51
1344,Fact,Clothing,362.58,198
1345,Spring,Food,946.85,273
