ProductID,ProductName,Category,Price,Stock
1346,White,Toys,625.26,367
1347,Task,Home,675.02,76
1348,Throw,Food,965.54,496
1349,The,Toys,771.67,150
1350,Glass,Home,116.74,449
1351,May,Electronics,657.96,326
1352,Pm,Clothing,88.49,109
1353,Debate,Food,986.28,414
1354,Authority,Home,805.47,345
1355,Personal,Toys,474.81,158
1356,Order,Books,343.93,488
1357,Produce,Clothing,950.07,19
1358,Analysis,Clothing,161.57,440
1359,In,Books,316.55,130
1360,Responsibility,Food,543.36,188
1361,Dog,Sports,40.21,454
1362,Risk,Books,72.94,368
1363,Exist,Books,618.61,92
1364,Everything,Books,485.29,405
1365,Rock,Electronics,544.53,22
1366,Town,Electronics,293.81,218
1367,Five,Clothing,560.7,260
1368,Toward,Food,794.76,179
1369,Country,Clothing,818.57,124
1370,Follow,Clothing,737.53,294
1371,Yet,Electronics,926.5,0
1372,Season,Clothing,482.57,65
1373,Let,Books,93.1,478
1374,Firm,Sports,41.87,299
1375,Including,Electronics,659.3,137
1376,Especially,Toys,701.27,466
1377,Outside,Toys,302.64,59
1378,Garden,Home,351.49,54
1379,Attorney,Home,340.94,266
1380,Sure,Sports,250.74,488
1381,Country,Home,52.26,202
1382,Similar,Sports,608.95,269
1383,Visit,Clothing,690.61,301
1384,Everyone,Clothing,819.64,497
1385,Truth,Electronics,262.53,396
1386,Always,Home,260.21,74
1387,Someone,Books,586.92,460
1388,Myself,Food,522.44,32
1389,Specific,Home,589.55,360
1390,Various,Home,164.29,384
1391,Describe,Sports,683.71,368
1392,Quickly,Books,549.67,259
1393,Exist,Books,805.34,40
1394,Theory,Home,947.85,72
1395,With,Toys,16.2,377
1396,Around,Electronics,16.3,403
1397,Strong,Toys,434.19,99
1398,Peace,Sports,598.29,310
1399,Laugh,Toys,839.85,221
1400,Organization,Books,641.95,361
1401,Situation,Clothing,314.05,10
1402,Society,Food,719.82,395
1403,Call,Clothing,774.42,463
1404,Interesting,Electronics,857.42,326
1405,Exist,Clothing,719.17,355
1406,Often,Food,703.34,69
1407,Surface,Home,229.6,346
1408,Single,Food,845.74,356
1409,Study,Toys,138.15,24
1410,Into,Books,483.9,356
1411,Serve,Toys,125.46,32
1412,Stand,Sports,150.31,148
1413,Teach,Sports,137.22,470
1414,Debate,Books,117.48,375
1415,Truth,Electronics,202.44,338
1416,Effect,Books,523.82,146
1417,North,Toys,882.84,387
1418,Social,Sports,440.24,385
1419,Manage,Clothing,844.7,163
1420,While,Home,170.15,423
1421,Far,Toys,915.74,24
1422,Change,Books,379.26,204
1423,Small,Food,995.95,98
1424,Street,Home,869.06,402
1425,Put,Books,539.06,157
1426,Today,Electronics,906.44,22
1427,American,Home,60.34,54
1428,Evening,Toys,14.51,463
1429,These,Toys,952.4,442
1430,Moment,Food,913.03,60
1431,Claim,Home,773.83,329
1432,Own,Toys,349.65,76
1433,Near,Sports,25.68,42
1434,Serious,Books,393.65,252
1435,Away,Electronics,587.11,18
1436,Safe,Toys,677.08,37
1437,Bring,Toys,881.9,4
1438,Road,Books,654.77,492
1439,Thing,Toys,774.81,382
1440,Either,Clothing,206.35,25
1441,Worker,Books,341.34,452
1442,Time,Toys,778.75,298
1443,Who,Food,700.91,454
1444,Discuss,Sports,617.52,401
1445,Least,Books,424.63,415
1446,Serve,Food,397.61,210
1447,Want,Sports,785.0,318
1448,Mrs,Food,9.88,280
1449,International,Clothing,312.63,85
1450,Me,Food,684.22,149
1451,Kind,Clothing,876.05,173
1452,Cut,Toys,741.76,67
1453,Something,Sports,176.87,134
1454,Talk,Books,772.36,61
1455,Something,Electronics,783.22,441
1456,Dark,Home,367.75,55
1457,Tv,Sports,788.44,469
1458,Enough,Clothing,489.1,494
1459,Blood,Books,901.85,32
1460,Sell,Sports,827.03,181
1461,Forget,Clothing,573.43,253
1462,Economy,Books,617.25,239
1463,Woman,Clothing,793.79,77
1464,My,Sports,99.33,266
1465,Season,Clothing,797.61,492
1466,Strong,Toys,785.68,169
1467,Wonder,Books,826.43,346
1468,Break,Home,113.23,195
1469,Color,Clothing,872.78,272
1470,Person,Books,237.81,362
1471,She,Sports,828.3,2
1472,Interest,Home,775.23,388
1473,Heart,Clothing,855.63,288
1474,Build,Electronics,245.81,199
1475,Price,Books,791.79,401
1476,Body,Toys,28.33,150
1477,Sit,Books,126.34,55
1478,Lose,Clothing,340.66,297
1479,Individual,Electronics,87.85,460
1480,Of,Home,457.84,187
1481,Why,Toys,630.38,212
1482,Answer,Sports,627.31,20
1483,See,Clothing,58.59,197
1484,Air,Clothing,493.33,229
1485,Nearly,Home,90.88,196
1486,Modern,Food,905.33,269
1487,Off,Books,362.27,111
1488,Less,Books,831.66,195
1489,Newspaper,Sports,551.69,335
1490,Push,Toys,497.32,114
1491,Political,Home,104.6,497
1492,Pay,Clothing,411.32,359
1493,Even,Electronics,293.66,418
1494,Three,Home,853.69,185
1495,Foreign,Clothing,201.46,270
1496,Man,Books,644.83,139
1497,Center,Books,737.4,315
1498,News,Clothing,942.73,453
1499,Ability,Sports,338.04,167
1500,Money,Toys,62.02,133
1501,Myself,Toys,470.26,26
1502,What,Books,968.43,455
1503,Sense,Toys,90.38,269
1504,Tend,Toys,844.18,331
1505,Support,Toys,832.25,52
1506,From,Home,691.4,327
1507,Product,Electronics,300.36,289
1508,Issue,Home,185.63,208
1509,Identify,Home,818.53,117
1510,Parent,Books,78.6,437
1511,Bill,Home,713.0,395
1512,Form,Food,992.68,214
1513,Task,Sports,430.7,76
1514,Need,Clothing,981.96,462
1515,Require,Sports,383.97,494
1516,View,Toys,303.89,28
1517,Necessary,Clothing,88.52,357
1518,Responsibility,Food,575.3,294
1519,Music,Food,916.87,284
1520,Environment,Sports,116.53,114
1521,Generation,Clothing,941.86,35
1522,Appear,Home,48.65,432
1523,Perform,Food,330.51,347
1524,Rich,Books,910.67,493
1525,Culture,Toys,814.49,83
1526,Set,Books,717.42,187
1527,General,Toys,249.91,75
1528,Image,Food,973.98,125
1529,He,Food,212.93,10
1530,Start,Clothing,952.49,359
1531,Already,Toys,931.39,400
1532,Determine,Home,266.49,386
1533,Above,Sports,85.27,364
1534,Nor,Books,385.16,308
1535,Provide,Food,848.85,318
1536,No,Food,820.69,390
1537,Table,Toys,54.48,390
1538,Scene,Clothing,572.81,3
1539,Blood,Sports,742.18,175
1540,Win,Sports,256.72,127
1541,Already,Home,779.3,370
1542,Race,Home,644.05,477
1543,Answer,Books,544.37,459
1544,Anyone,Sports,417.43,172
1545,Science,Toys,943.33,59
1546,Food,Clothing,61.22,371
1547,Box,Clothing,707.81,484
1548,Indeed,Toys,770.63,301
1549,Reflect,Sports,156.34,39
1550,Father,Home,689.02,145
1551,Other,Books,730.28,39
1552,Personal,Toys,105.21,194
1553,Current,Home,95.58,452
1554,Fall,Home,855.6,5
1555,Yet,Sports,283.15,364
1556,If,Electronics,672.58,40
1557,Theory,Home,935.98,462
1558,Image,Clothing,200.07,447
1559,Billion,Books,857.77,392
1560,Clear,Sports,497.14,36
1561,Cover,Sports,321.94,101
1562,Resource,Food,68.28,292
1563,Citizen,Food,7.98,168
1564,Must,Books,306.17,464
1565,How,Clothing,793.45,14
1566,Skin,Books,710.98,333
1567,These,Clothing,756.71,18
1568,Them,Sports,80.62,382
1569,Candidate,Books,356.04,53
1570,Second,Sports,575.12,309
1571,Soldier,Toys,315.87,188
1572,Image,Sports,664.49,465
1573,Decision,Food,795.39,29
1574,Room,Home,856.08,466
1575,Particularly,Electronics,299.59,34
1576,That,Books,164.91,131
1577,Bag,Toys,628.31,299
1578,Machine,Home,771.13,69
1579,Grow,Clothing,709.73,148
1580,Degree,Electronics,319.4,360
1581,Car,Home,727.04,346
1582,Shoulder,Food,203.51,476
1583,Reduce,Sports,521.36,480
1584,Age,Sports,218.06,258
1585,Push,Electronics,920.28,361
1586,Huge,Clothing,602.03,424
1587,Cultural,Home,969.99,107
1588,Group,Books,867.71,266
1589,Bill,Sports,316.81,5
1590,Floor,Food,146.0,319
1591,Summer,Home,576.89,112
1592,Before,Clothing,287.75,296
1593,Beat,Books,940.73,198
1594,Ever,Toys,589.37,473
1595,Including,Sports,807.03,55
1596,Doctor,Electronics,120.23,108
1597,Name,Sports,321.15,467
1598,Degree,Food,502.19,442
1599,Road,Electronics,504.19,313
1600,Each,Clothing,722.81,396
1601,Medical,Food,505.39,68
1602,Election,Electronics,296.83,290
1603,Ok,Electronics,807.41,459
1604,National,Books,166.15,42
1605,Data,Electronics,391.5,111
1606,Military,Clothing,807.35,122
1607,North,Books,807.38,136
1608,Open,Home,679.78,379
1609,Chance,Food,454.31,216
1610,Arm,Electronics,248.53,19
1611,Activity,Clothing,486.99,76
1612,Series,Home,219.21,355
1613,Water,Home,668.01,338
1614,Seven,Clothing,988.81,51
1615,North,Books,887.84,61
1616,Whatever,Home,86.31,108
1617,Owner,Sports,117.06,55
1618,Surface,Home,842.58,367
1619,Safe,Home,67.39,167
1620,Little,Books,626.22,208
1621,Appear,Sports,227.92,95
1622,Popular,Toys,283.33,238
1623,Occur,Sports,417.47,232
1624,Born,Sports,222.85,244
1625,Four,Food,270.31,178
1626,Seven,Electronics,90.5,126
1627,Others,Books,506.47,24
1628,Drive,Sports,205.55,421
1629,Fund,Sports,452.23,165
1630,Either,Home,148.15,261
1631,More,Home,590.4,270
1632,Manage,Toys,315.76,170
1633,Guy,Toys,138.29,323
1634,Ever,Clothing,884.23,263
1635,Whose,Sports,554.73,160
1636,Number,Electronics,630.29,492
1637,Including,Home,990.98,294
1638,Difference,Books,127.74,195
1639,Peace,Home,752.87,235
1640,Production,Books,426.28,308
1641,General,Sports,492.91,336
1642,Door,Sports,232.34,282
1643,Different,Books,862.88,392
1644,Smile,Sports,122.04,445
1645,House,Clothing,295.21,140
1646,Important,Home,344.43,498
1647,Able,Books,21.19,282
1648,Course,Toys,198.62,83
1649,Home,Clothing,588.24,32
1650,Style,Toys,209.97,407
1651,Herself,Toys,539.71,368
1652,Program,Toys,521.93,423
1653,Hand,Clothing,876.48,376
1654,Foreign,Food,902.62,107
1655,Likely,Toys,148.01,412
1656,Rich,Home,289.79,318
1657,Social,Electronics,901.81,9
1658,Camera,Sports,944.74,334
1659,Time,Home,615.4,260
1660,Deep,Electronics,676.8,428
1661,Miss,Books,284.38,13
1662,Almost,Clothing,560.23,263
1663,Home,Food,204.33,402
1664,Record,Sports,514.2,217
1665,Executive,Sports,51.23,50
1666,Successful,Electronics,652.53,73
1667,Action,Toys,83.57,455
1668,Middle,Food,955.78,111
1669,Scientist,Sports,675.82,223
1670,Someone,Electronics,739.02,58
1671,Door,Home,327.12,0
1672,Serve,Clothing,20.09,500
1673,Feel,Food,470.3,258
1674,Word,Home,628.79,291
1675,Condition,Books,425.87,143
1676,Magazine,Electronics,18.07,340
1677,Mr,Food,635.85,306
1678,Talk,Toys,860.36,447
1679,Team,Clothing,488.2,108
1680,Traditional,Sports,615.08,70
1681,Vote,Food,378.53,389
1682,Something,Electronics,494.75,464
1683,Allow,Electronics,732.72,5
1684,Source,Home,909.59,383
1685,If,Home,988.8,482
1686,Next,Sports,911.77,467
1687,Prove,Home,898.15,452
1688,Which,Toys,588.33,340
1689,Success,Electronics,35.72,169
1690,Affect,Books,273.02,179
1691,Different,Home,837.24,500
1692,Half,Clothing,437.19,68
1693,President,Toys,655.06,32
1694,Week,Home,406.6,462
1695,Short,Toys,805.6,236
1696,Top,Books,758.41,211
1697,Worry,Home,307.22,238
1698,Write,Home,802.48,278
1699,Realize,Toys,462.61,343
1700,Loss,Sports,334.59,177
1701,Glass,Toys,614.48,10
1702,Little,Books,411.3,97
1703,Administration,Toys,864.78,62
1704,Film,Food,124.58,491
1705,Employee,Food,718.93,188
1706,Side,Clothing,90.29,232
1707,Officer,Clothing,472.6,256
1708,Grow,Food,526.41,116
1709,Type,Sports,442.81,21
1710,Marriage,Toys,313.62,208
1711,Court,Food,342.25,143
1712,Main,Clothing,409.47,465
1713,Quality,Clothing,407.73,150
1714,Five,Food,704.29,343
1715,Black,Home,785.87,227
1716,Loss,Clothing,52.81,67
1717,Interview,Electronics,394.04,5
1718,Five,Books,602.4,398
1719,Artist,Electronics,751.01,277
1720,Management,Clothing,214.85,42
1721,Eye,Home,607.23,280
1722,Own,Toys,959.25,446
1723,Require,Clothing,454.24,424
1724,Show,Clothing,101.98,378
1725,Pick,Food,625.3,466
1726,Necessary,Home,896.75,449
1727,Next,Books,376.11,144
1728,Country,Sports,359.12,184
1729,Whether,Food,627.76,131
1730,Less,Electronics,604.84,292
1731,Song,Electronics,193.61,335
1732,Care,Electronics,350.48,465
1733,Over,Food,915.79,56
1734,Hit,Home,306.75,371
1735,Year,Sports,352.12,352
1736,Gas,Clothing,840.25,493
1737,Cost,Electronics,610.31,116
1738,Yourself,Sports,661.33,218
1739,Couple,Electronics,734.59,137
1740,Room,Clothing,111.69,367
1741,Half,Clothing,515.34,229
1742,Generation,Sports,719.87,137
1743,Foot,Toys,897.41,182
1744,Tough,Electronics,606.06,276
1745,Very,Sports,96.58,385
1746,Wish,Food,180.35,471
1747,Close,Food,796.31,135
1748,Vote,Books,61.52,494
1749,Although,Electronics,629.15,282
1750,Herself,Clothing,230.88,390
1751,Cultural,Toys,915.46,3
1752,Bag,Sports,927.98,432
1753,Even,Sports,120.37,428
1754,Send,Home,95.08,449
1755,Interesting,Food,893.51,32
1756,Environment,Sports,666.94,130
1757,Piece,Books,815.96,211
1758,Present,Clothing,69.03,257
1759,Actually,Food,563.78,67
1760,White,Books,431.81,69
1761,Later,Books,476.48,452
1762,Knowledge,Sports,944.68,499
1763,Fine,Electronics,792.17,202
1764,Such,Electronics,650.74,322
1765,Actually,Electronics,207.74,407
1766,Finally,Toys,526.15,44
1767,Him,Toys,438.65,66
1768,Response,Toys,334.84,485
1769,Act,Food,10.04,493
1770,Movie,Home,26.26,383
1771,Might,Books,431.17,406
1772,Vote,Books,738.81,133
1773,Ask,Sports,19.82,444
1774,Bring,Electronics,123.06,42
1775,Ago,Toys,778.32,199
1776,Shoulder,Electronics,421.39,67
1777,Born,Home,180.55,39
1778,Tree,Toys,456.81,482
1779,Bring,Toys,923.64,230
1780,Commercial,Food,816.02,333
1781,Measure,Sports,514.58,41
1782,Us,Sports,586.53,224
1783,On,Sports,300.17,159
1784,Government,Clothing,324.32,479
1785,Stuff,Books,548.2,26
1786,Able,Books,838.27,5
1787,Moment,Toys,834.67,373
1788,Another,Clothing,859.2,478
1789,Focus,Home,242.26,296
1790,Machine,Food,180.23,244
1791,Hear,Clothing,108.08,64
1792,Then,Toys,819.85,162
1793,Raise,Home,52.27,44
1794,Student,Home,535.16,420
1795,Value,Electronics,451.23,201
1796,Yet,Clothing,434.72,320
1797,Center,Books,658.49,59
1798,His,Sports,50.32,278
1799,Full,Sports,901.93,489
1800,Writer,Electronics,476.52,310
1801,Just,Sports,47.25,444
1802,Us,Books,567.37,402
1803,Speech,Clothing,595.44,73
1804,Ask,Books,713.49,325
1805,Magazine,Books,409.47,264
1806,Rock,Sports,348.57,89
1807,Result,Toys,720.49,141
1808,Television,Clothing,103.9,159
1809,Defense,Food,376.85,427
1810,Summer,Sports,64.58,463
1811,Probably,Books,952.53,399
1812,Network,Sports,539.49,378
1813,Effect,Food,713.98,69
1814,Memory,Clothing,375.72,5
1815,Then,Toys,819.48,33
1816,Attorney,Toys,875.56,13
1817,Suddenly,Electronics,298.59,456
1818,Stock,Books,278.47,146
1819,Practice,Toys,558.04,445
1820,His,Books,299.29,287
1821,Important,Clothing,688.01,392
1822,Line,Clothing,887.71,217
1823,Hard,Toys,258.51,301
1824,Southern,Clothing,598.76,41
1825,Ability,Toys,767.44,376
1826,Report,Clothing,653.44,234
1827,Take,Home,363.05,306
1828,Lot,Food,496.8,54
1829,Speak,Toys,706.86,201
1830,Morning,Home,981.78,148
1831,Detail,Electronics,514.46,346
1832,Training,Toys,228.57,96
1833,Assume,Sports,702.19,33
1834,Answer,Toys,118.22,252
1835,Appear,Home,403.68,38
1836,Team,Sports,972.62,85
1837,East,Electronics,222.72,282
1838,Store,Sports,942.36,220
1839,Live,Food,474.35,96
1840,Wife,Electronics,342.55,12
1841,Require,Home,783.31,264
1842,Agree,Clothing,13.03,161
1843,Authority,Food,849.01,11
1844,Bed,Books,386.49,440
1845,Quality,Toys,781.42,137
1846,Store,Food,41.31,128
1847,Focus,Books,598.77,185
1848,Describe,Home,291.4,1
1849,Coach,Food,351.37,333
1850,Next,Sports,437.3,151
1851,Mission,Clothing,702.44,461
1852,Decide,Electronics,147.49,42
1853,Effect,Home,566.64,171
1854,Exactly,Electronics,470.95,374
1855,Hand,Home,379.78,212
1856,Challenge,Food,975.38,38
1857,Significant,Clothing,501.24,78
1858,Couple,Home,419.78,412
1859,Carry,Clothing,513.04,423
1860,Billion,Books,556.47,188
1861,Another,Home,627.39,414
1862,Where,Clothing,583.52,374
1863,Girl,Clothing,835.49,159
1864,Whether,Food,843.84,38
1865,Over,Books,241.95,309
1866,West,Toys,283.01,452
1867,Range,Books,514.35,471
1868,Three,Food,138.44,37
1869,Figure,Food,19.35,52
1870,Continue,Home,424.35,452
1871,Both,Home,983.3,164
1872,Congress,Home,794.09,99
1873,Suggest,Clothing,797.93,138
1874,Whole,Toys,339.18,374
1875,Result,Food,344.68,459
1876,Lawyer,Toys,648.28,389
1877,Public,Electronics,785.85,131
1878,Although,Home,526.06,264
1879,Week,Toys,765.91,25
1880,On,Home,724.99,238
1881,Others,Toys,493.34,175
1882,Service,Home,707.02,40
1883,Sense,Food,921.42,11
1884,Now,Electronics,269.94,43
1885,Name,Food,737.82,87
1886,Analysis,Sports,272.58,215
1887,Under,Books,327.73,326
1888,Form,Sports,496.67,495
1889,Career,Books,83.44,212
1890,World,Food,879.38,419
1891,Country,Home,874.75,407
1892,Current,Electronics,12.79,389
1893,Network,Toys,18.47,485
1894,Idea,Sports,679.47,79
1895,Budget,Books,397.87,420
1896,Throughout,Home,263.4,187
1897,Without,Sports,913.32,454
1898,Idea,Books,5.22,231
1899,Practice,Electronics,136.31,269
1900,Offer,Electronics,110.45,445
1901,Front,Books,874.65,486
1902,Car,Food,11.83,175
1903,Assume,Food,653.52,449
1904,Movie,Sports,614.95,323
1905,Drug,Books,59.15,13
1906,Employee,Sports,691.58,87
1907,Sell,Books,214.69,96
1908,Feeling,Sports,866.06,341
1909,Power,Clothing,56.62,303
1910,Just,Sports,729.13,482
1911,Task,Toys,136.3,358
1912,Better,Books,169.36,443
1913,Visit,Books,574.56,88
1914,Wear,Electronics,421.39,111
1915,Memory,Home,260.6,131
1916,Way,Clothing,686.08,190
1917,He,Clothing,206.96,321
1918,Sing,Clothing,805.4,427
1919,Record,Sports,288.1,246
1920,Yard,Clothing,35.17,293
1921,Open,Food,633.69,108
1922,Campaign,Food,5.19,243
1923,Here,Food,237.94,138
1924,Response,Food,271.28,412
1925,Forget,Clothing,235.24,361
1926,Other,Toys,713.94,175
1927,Site,Books,717.82,476
1928,Program,Food,863.57,112
1929,Throw,Toys,164.3,454
1930,Peace,Electronics,112.64,358
1931,Raise,Food,887.82,243
1932,Than,Food,293.38,225
1933,Section,Electronics,219.17,61
1934,Hair,Toys,574.4,54
1935,Director,Sports,717.61,296
1936,Early,Toys,851.18,207
1937,Small,Food,160.87,219
1938,Meeting,Books,166.83,394
1939,Task,Books,148.96,44
1940,Establish,Food,262.74,218
1941,Pattern,Books,443.21,21
1942,Provide,Clothing,141.26,203
1943,Table,Books,337.33,232
1944,Road,Home,762.13,268
1945,Country,Sports,147.76,298
1946,Language,Books,120.69,263
1947,Whose,Food,771.53,234
1948,May,Food,43.21,337
1949,Perform,Electronics,181.49,67
1950,Not,Food,906.41,141
1951,Set,Sports,27.07,145
1952,Direction,Sports,994.65,73
1953,Until,Books,271.75,290
1954,Real,Food,184.0,250
1955,Change,Electronics,734.12,179
1956,Response,Clothing,868.4,377
1957,Course,Books,815.46,412
1958,Pull,Sports,701.35,398
1959,Computer,Sports,431.63,474
1960,Leave,Sports,643.49,256
1961,Family,Food,101.13,139
1962,Listen,Food,436.01,240
1963,Off,Toys,872.45,313
1964,Fall,Home,626.84,343
1965,Apply,Food,353.71,186
1966,Than,Sports,199.84,62
1967,Box,Electronics,272.86,63
1968,Black,Sports,847.5,57
1969,Apply,Toys,843.07,162
1970,Citizen,Electronics,661.79,326
1971,School,Home,553.95,257
1972,Cultural,Sports,894.27,356
1973,Statement,Books,21.71,134
1974,Way,Books,354.87,80
1975,Water,Home,370.58,335
1976,Professional,Toys,771.8,336
1977,Note,Books,495.53,83
1978,Put,Books,690.79,500
1979,Per,Food,179.89,76
1980,Painting,Toys,12.39,371
1981,Body,Toys,251.56,269
1982,Single,Books,876.47,54
1983,Summer,Toys,182.98,435
1984,Eight,Clothing,397.64,452
1985,Treat,Food,691.96,321
1986,Fast,Sports,372.94,381
1987,Win,Toys,601.89,352
1988,Race,Food,51.28,443
1989,President,Food,96.38,211
1990,Recognize,Books,543.05,232
1991,Contain,Toys,718.76,364
1992,Trade,Books,593.0,314
1993,Follow,Home,320.06,72
1994,See,Clothing,341.03,322
1995,Group,Electronics,645.4,105
1996,List,Clothing,122.36,389
1997,Big,Home,385.66,71
1998,However,Sports,157.79,175
1999,Dark,Home,659.82,4
2000,Up,Books,766.19,173
